IPA,CV,Lenght
n̠̤d̠̤ʒ,C,7
ŋ̥ǂ͓ˡxˀ,C,7
n̪t̪s̪ʰ,C,7
n̪d̪z̪,C,6
t̪s̪ʷʰ,C,6
t̪s̪ʷʼ,C,6
n̠d̠ʒʷ,C,6
n̠t̠ʃʼ,C,6
n̪t̪s̪,C,6
t̪s̪ʼː,C,6
n̤d̤ɮ̤,C,6
t̪ɬ̪ʷʰ,C,6
t̪ɬ̪ʷʼ,C,6
ŋ̥ǀ͓xˀ,C,6
n̠t̠ʃɾ,C,6
n̠t̠ʃʷ,C,6
ŋ̥ǂ͓ˡʰ,C,6
ŋ̥ǂ͓ˡˀ,C,6
n̠t̠ʃʰ,C,6
ɡ̰ǂ͓ˡx,C,6
m̤b̤v̤,C,6
n̠̩d̠ʒ,C,6
t̪ɬ̪ʼː,C,6
n̠̥t̠ʃ,C,6
n̤d̤z̤,C,6
t̪s̪ʷː,C,6
õ̞ãˤ,V,6
õ̞ĩˤ,V,6
ãõ̞ˤ,V,6
ãẽ̞ˤ,V,6
n̠d̠ʒ,C,5
t̪s̪ʰ,C,5
t̪s̪ʼ,C,5
n̠t̠ʃ,C,5
t̠ʃʼː,C,5
t̪ɬ̪ʼ,C,5
t̠ʃʷʰ,C,5
t̠ʃʷʼ,C,5
t̪ɬ̪ʰ,C,5
t̪s̪ʲ,C,5
t̠ʃʲʰ,C,5
t̠ʃʰː,C,5
t̪s̪ː,C,5
ŋ̥ǀ͓ˀ,C,5
t̻s̻ʼ,C,5
ŋ̥ǀ͓ʰ,C,5
ŋ̥ǁ͓ˀ,C,5
n̪t̪ʰ,C,5
ŋ̥ǃ̠ˀ,C,5
kǃ̠xʰ,C,5
t̪s̪ɦ,C,5
ŋ̤ǂ͓ˡ,C,5
d̠ʒxʼ,C,5
ɡʘkxʼ,C,5
ɡǃkxʼ,C,5
ŋ̥ǂxˀ,C,5
ɡǂ͓ˡx,C,5
t̪s̪ˀ,C,5
d̠ʒ̤ː,C,5
ɡǂkxʼ,C,5
ŋ̥ǃˠˀ,C,5
ɡǁkxʼ,C,5
ɡǀkxʼ,C,5
kʟ̥͓ʼ,C,5
t̻s̻ʰ,C,5
ŋmkpɾ,C,5
t̠ʃʷː,C,5
d̪z̪̤,C,5
qχʷˤʼ,C,5
d̠̤ʒ̤,C,5
t̠͈ʃʷ,C,5
ɡ̤ǂ͓ˡ,C,5
t̠ʃ̺ʰ,C,5
kǁ͓xʰ,C,5
n̪d̪ʷ,C,5
n̪d̪ʲ,C,5
z̞̩̃ˠ,C,5
kǀ͓ˠʰ,C,5
t̪ɬ̪ˀ,C,5
t̪ɬ̪ː,C,5
ŋ̥ǁ͓ʰ,C,5
ɳʈr̠̥,C,5
ɡ̰ǀ͓x,C,5
cçʷʰ,C,5
kǂ͓ˡʰ,C,5
t̠͈ʃː,C,5
ŋ̥ǃ̠ʰ,C,5
kǂ͓ˡx,C,5
d̪z̪ʲ,C,5
ẽ̞ĩ,V,5
õ̞ĩ,V,5
õ̞ũ,V,5
ã̟ĩ,V,5
ĩẽ̞,V,5
õ̞ã,V,5
ẽ̞ũ,V,5
t̠ʃʰ,C,4
t̠ʃʼ,C,4
